crop,production1000tonnes,statename,nitrogenconsumptiontonnes,phosphateconsumptiontonnes,potashconsumptiontonnes,districtname,totalRainfall,totalAreaNew,irrigatedAreaNew,unirrigatedArea,soilCondition,log_production,log_area,log_nitrogen,log_phosphate,log_potash,log_irrigated_area,log_unirrigated_area
Maize,475.72,Tamil Nadu,46708,30730,23106,Salem,517.300001,52.959999,14.776,38.183999,1.03138624,6.164829445859045,3.9695368927465773,10.751670735195605,10.33299465512453,10.047847603042964,2.6930042428969387,3.6424165535146154
Maize,160.97,Tamil Nadu,26117,14250,21215,Coimbatore,470.045083,19.09,1.009,18.081,7.470587913,5.081218012218138,2.949164637737656,10.17034172227647,9.564512185696797,9.962463757636426,0.008959741371471801,2.8948616631690167
Maize,863.84003,Tamil Nadu,68490,25236,26076,Tiruchirapalli / Trichy,351.4700034,89.690002,1.050999999,88.63900200100001,12.34029691,6.76138760119863,4.496359302428941,11.134443028191951,10.1360268254907,10.16877063004443,0.049742090943339354,4.484571963921601
Maize,79.519997,Tamil Nadu,70852,27786,27935,Thanjavur,482.118082,11.17,1.017999999,10.152000001,49.72568708,4.37600852462196,2.413231613081109,11.168348473372488,10.232287575708806,10.237635661893249,0.017839917146012664,2.317670730510589
Maize,362.97,Tamil Nadu,34392,15902,13182,Madurai,349.6900009,43.880001,1.01,42.870001,31.60176581,5.8943201862214964,3.781458658196455,10.445579258176117,9.674200166461429,9.486607541612665,0.009950330853168092,3.758172303936221
Maize,155.03999,Tamil Nadu,40673,6659,3086,Ramananthapuram,160.45000102,25.82,1.103,24.717,55.34157079,5.04368308364297,3.2511493854184965,10.613319760626345,8.803724602110622,8.034631032923107,0.0980337402713654,3.2074912660015626
Maize,164.23,Tamil Nadu,27878,10765,7054,Thirunelveli,260.31999559999997,45.82,1.025,44.795,18.40676124,5.101267884349469,3.8247206770253497,10.235593126289832,9.284055409798464,8.861350110795998,0.024692612590371414,3.802096526049542
Maize,0.039999999,Tamil Nadu,9769,3667,2443,Kanyakumari,439.090001,1.0,1.0,0.0,0.311027623,-3.218875849868201,0.0,9.186969385652942,8.207129168071326,7.8009820712577405,0.0,-23.025850929940457
Maize,384.39999,Maharashtra,74311,30280,28300,Dhule,227.130001,124.93,1.0,123.93,1.993371106,5.951683651081569,4.827753580443738,11.21601426819998,10.318242707551384,10.25061708363133,0.0,4.819716890076783
Maize,723.5,Maharashtra,96772,47696,74158,Jalgaon,740.7299929999999,203.67,1.0,202.67,11.39637414,6.5841005460715385,5.316501036981665,11.480112975223678,10.772602815917853,11.213953231159785,0.0,5.311579040531222
Maize,241.89999,Maharashtra,105164,66273,41883,Ahmednagar,1647.17003,79.379997,1.0,78.379997,2.882446944,5.488524376276584,4.374246409562024,11.56327631539695,11.101537853410294,10.642635295656758,0.0,4.361568754496415
Maize,146.60001,Maharashtra,97238,48290,34456,Pune,4030.45996,48.330002,1.0,47.330002,1.139323747,4.987707857665373,3.878052527239156,11.484916860550916,10.784979778867587,10.447438426733946,0.0,3.8571443861746526
Maize,98.099998,Maharashtra,49264,25804,19926,Satara,4369.61,34.990002,1.0,33.990002,0.486302781,4.585987346183957,3.5550623635387835,10.804948870164282,10.158284797652133,9.899780690604802,0.0,3.5260664225488583
Maize,142.2,Maharashtra,54620,27950,24678,Sangli,2081.18002,59.779999,1.0,58.779999,3.064618315,4.95723451736914,4.090671140127789,10.908155395027697,10.238172478583245,10.11366743745848,0.0,4.0738016439781815
Maize,156.12,Maharashtra,101756,49267,38343,Solapur,1031.2599799999998,76.809998,1.0,75.809998,3.721281441,5.050624942312414,4.341334813972314,11.530333069625263,10.805009764705105,10.554327260799823,0.0,4.328230183686468
Maize,30.4,Maharashtra,70996,31024,30580,Kolhapur,3292.74002,11.44,1.0,10.44,1.226774015,3.414442608412176,2.437115985951652,11.170378816408236,10.342516377482433,10.328101479483053,0.0,2.3456445824544927
Maize,228.3,Maharashtra,136182,72462,41774,Aurangabad,717.77697,113.65,1.0,112.65,0.870511425,5.43066055353575,4.7331235502985525,11.821747505373525,11.19081756550343,10.640029415415263,0.0,4.724285666878253
Maize,4.71,Maharashtra,52514,39238,16574,Parbhani,730.820001,6.6300001,1.0,5.6300001,0.0,1.5496879080283263,1.8916048192807273,10.868835079697146,10.577400943980773,9.715590481408988,0.0,1.7281094599135882
Maize,36.32,Maharashtra,60321,41388,21125,Beed,768.990012,49.830002,1.0,48.830002,0.0,3.5923685537330927,3.908617252429776,11.007435580793757,10.630746262724841,9.958212452225375,0.0,3.8883449190319954
Maize,10.3,Maharashtra,75364,56691,30042,Nanded,923.3700100000001,7.1500001,1.0,6.1500001,0.23905484,2.33214389523559,1.9671123706919302,11.230084986397891,10.94537074695815,10.310351681558,0.0,1.816452098078589
Maize,31.299999,Maharashtra,57017,50445,19119,Osmanabad,702.369999,41.34,1.0,40.34,0.061651055,3.4436180655972253,3.7218305542536223,10.95110474796434,10.82863891284248,9.858437883982404,0.0,3.697343532526066
Maize,88.800003,Maharashtra,46834,37943,13656,Buldhana,312.000006,40.599998,1.0,39.599998,2.436014768,4.486386683781908,3.703768017346602,10.754364713861957,10.543840312582256,9.521934264474277,0.0,3.678829067755383
Maize,2.5,Maharashtra,34359,30699,10789,Akola,270.3952281,2.15,1.0,1.15,7.86291722,0.9162907318741551,0.7654678421395714,10.444619272065825,10.331985359754865,9.28628237555134,0.0,0.13976194237515863
Maize,18.799999,Maharashtra,35041,25616,13467,Amarawati,466.230013,9.0200005,1.0,8.0200005,7.95235118,2.9338568166444126,2.1994443895069034,10.464274083455889,10.150972435236495,9.507997527450042,0.0,2.081938484222561
Maize,0.1,Maharashtra,30404,21073,16426,Wardha,795.779981,1.23,1.0,0.22999999999999998,0.0,-2.3025850929940455,0.20701416938432612,10.322329457685932,9.955747879197213,9.706620724300137,0.0,-1.4696759700589417
Maize,0.25,Maharashtra,50667,30322,10873,Nagpur,946.1899980000001,1.5099999899999998,1.0,0.5099999899999998,0.0,-1.3862943611198906,0.4121096442043163,10.83303009008603,10.319628800641526,9.29403793099775,0.0,-0.6733445728716092
Maize,0.33000001,Maharashtra,39166,17288,2044,Bhandara,909.27999,1.7400000100000002,1.0,0.7400000100000002,0.0,-1.1086625942185813,0.5538851189735642,10.575564302476781,9.757767898186723,7.622663951323595,0.0,-0.30110507927040797
Maize,5.4699998,Maharashtra,56306,27211,6878,Chandrapur,843.75,3.3699999,1.0,2.3699999,0.028132066,1.6992785798708179,1.2149127146906793,10.938556380385453,10.211376582296397,8.83608319099221,0.0,0.862889912952946
Maize,2.54,Gujarat,94632,24161,2928,Ahmedabad,578.03818418,2.15,2.15,0.0,83.01628856,0.9321640810304452,0.7654678421395714,11.457750964225573,10.092495041920655,7.982074875081202,0.7654678421395714,-23.025850929940457
Maize,14.93,Gujarat,120126,36046,12799,Banaskantha,992.529998,8.7399998,5.3000002,3.4399995999999993,71.26614624,2.703372611551099,2.1679101667841487,11.696296470899755,10.49255117955275,9.457122321855792,1.6677068582939245,1.2354713551062302
Maize,12.94,Gujarat,45972,10291,10661,Bharuch,777.769997,9.0500002,2.2,6.850000199999999,47.63096805,2.5603232890727545,2.202764779811282,10.73578779448865,9.239025005836092,9.274347501950475,0.7884573603642703,1.9242486814712136
Maize,122.83,Gujarat,77898,14371,8959,Vadodara / Baroda,592.030008,53.849998,27.1,26.749997999999998,4.29097786,4.810801285551003,3.9862023664621926,11.263155557588309,9.572967566074247,9.100413892597578,3.299533727885655,3.2865343985756574
Maize,0.029999999,Gujarat,62843,29291,5417,Bhavnagar,571.2131469999999,1.01,1.0,0.010000000000000009,44.3074253,-3.5065579306533157,0.009950330853168092,11.048394831522833,10.285035580584145,8.597297435657898,0.0,-4.605170185988091
Maize,0.81999999,Gujarat,31633,10840,9019,Valsad,2209.47011,1.38999999,1.38999999,0.0,2.452587927,-0.19845095091896026,0.3293037399483557,10.361956158466594,9.290998274993637,9.107088742165708,0.3293037399483557,-23.025850929940457
Maize,1.74,Gujarat,46817,29139,4865,Jamnagar,689.77998,1.88,1.69999999,0.18000000999999988,17.3893176,0.5538851132264376,0.6312717768418578,10.754001663810453,10.27983276207044,8.489821994620105,0.5306282451798174,-1.7147983725363733
Maize,0.63,Gujarat,64706,33437,7048,Junagadh,0.0,1.43000001,1.30000001,0.13000000000000012,16.38507966,-0.4620354595965587,0.35767445126482295,11.077609211892549,10.417418350255533,8.860499167616016,0.2623642721597987,-2.0402208285265537
Maize,16.709999,Gujarat,128342,16619,7165,Kheda,530.999441736,12.3,4.2360001,8.0639999,8.393974429,2.816007282762896,2.509599262378372,11.762453854789129,9.718301898127523,8.876963340262272,1.4436194513463363,2.0874096989282194
Maize,0.75999999,Gujarat,108519,54681,12824,Rajkot,812.6243984,1.34,1.30000001,0.039999990000000096,0.471389363,-0.2744368588596552,0.29266961396282004,11.594680551839147,10.909271578893042,9.459073694289389,0.2623642721597987,-3.2188760748682297
Maize,117.18,Gujarat,81747,23767,14109,Sabarkantha,798.430016,57.09,16.1,40.99,0.074435133,4.7637112141166424,4.044628969976168,11.311384390838432,10.076053342881366,9.554568170613157,2.7788192719904172,3.7133281345162463
Maize,7.5999999,Gujarat,80074,30311,27213,Surat,1051.6600290000001,4.3299999,4.3299999,0.0,17.13575214,2.028148234134391,1.46556751891971,11.290706486107153,10.319265961919356,10.211450079283054,1.46556751891971,-23.025850929940457
Maize,0.01,Gujarat,83525,31749,2648,Surendranagar,874.5100019998,1.0,1.0,0.0,47.37891282,-4.605170185988091,0.0,11.332901267224956,10.365616507761834,7.881559917056899,0.0,-23.025850929940457
Maize,29.32,Rajasthan,10572,6290,62,Ajmer,478.40000001000004,24.370001,1.75,22.620001,27.88060649,3.3782698770184507,3.193352908671172,9.26596427572418,8.746716349694486,4.127134385045092,0.5596157879354227,3.1188345148966383
Maize,5.7800002,Rajasthan,37580,5713,1337,Alwar,531.41001003,4.279999999999999,1.31999999,2.9600000099999995,0.81667436,1.7544037172863616,1.4539530095937052,10.534227272967456,8.650499558724462,7.198183577101943,0.2776317290225218,1.0851892717143472
Maize,212.82001,Rajasthan,32995,5817,500,Banswara,53.23000109,126.13,14.629,111.50099999999999,0.0,5.360446785001649,4.837313121099101,10.404111313817522,8.668539943910762,6.214608098422191,2.683005859995949,4.714033559469821
Maize,0.029999999,Rajasthan,12912,2366,281,Barmer,704.18000899,1.01,1.01,0.0,1.063863302,-3.5065579306533157,0.009950330853168092,9.46591239050973,7.768956044538332,5.638354669333745,0.009950330853168092,-23.025850929940457
Maize,361.78,Rajasthan,22307,5226,239,Bhilwara,522.18000103,159.94,3.79,156.15,49.76963879,5.891036292273489,5.0747987449037435,10.012655809536781,8.561401446080557,5.476463551931511,1.332366019094335,5.050817083729088
Maize,79.260002,Rajasthan,40163,12315,382,Bundi,504.45999901,23.940001,1.89999998,22.04000102,0.45908667,4.372733612995698,3.1755507419009206,10.600701452770835,9.418573310554638,5.945420608606575,0.641853875646079,3.0928590305642043
Maize,352.29999,Rajasthan,45171,17017,1479,Chittorgarh,563.1800060300001,121.76,1.109,120.65100000000001,0.395399888,5.8644830569622926,4.802051894113376,10.718210566991154,9.741968123371437,7.2991214627108,0.10345870836822997,4.792902080474321
Maize,70.309998,Rajasthan,6142,858,73,Dungarpur,63.1800017,62.450001,1.19,61.260001,0.0,4.252914007765614,4.134366252584397,8.722905701000768,6.754604099487962,4.290459441148391,0.17395330712343798,4.115127117728495
Maize,0.14,Rajasthan,137173,58094,5526,Ganganagar,434.94001,1.07,1.07,0.0,2.28452903,-1.9661128563728327,0.06765864847381486,11.828998181904723,10.969817667283515,8.617219505483362,0.06765864847381486,-23.025850929940457
Maize,2.5999999,Rajasthan,60575,22655,1213,Jaipur,341.079995,2.99,1.31,1.6800000000000002,11.70924672,0.9555114065658971,1.095273387402595,11.011637545684726,10.028135857101239,7.10085190894405,0.2700271372130602,0.5187937934151676
Maize,0.07,Rajasthan,29682,6176,1501,Jalore,1351.88000199,1.029999999,1.02,0.009999998999999926,23.49586326,-2.659260036932778,0.02955880127067056,10.298296080455764,8.728426091704613,7.313886831633462,0.01980262729617973,-4.605170285988104
Maize,140.92,Rajasthan,30476,14084,346,Jhalawar,698.42000003,46.990002,1.0,45.990002,0.072560402,4.948192353473037,3.849934855676971,10.3246947675929,9.552794680274943,5.846438775057725,0.0,3.828424025039546
Maize,0.01,Rajasthan,35672,17058,1783,Jodhpur,260.60999803,1.0,1.0,0.0,1.93776392,-4.605170185988091,0.0,10.482121346307313,9.744374580879056,7.48605261786314,0.0,-23.025850929940457
Maize,71.269997,Rajasthan,82586,36328,1863,Kota,534.17999101,25.290001,1.0,24.290001,0.214777129,4.266475439420331,3.2304091002231936,11.321595453618334,10.500344072777787,7.529943370601589,0.0,3.190064784183286
Maize,0.050000001,Rajasthan,24470,13532,1394,Nagaur,326.380004,1.02,1.02,0.0,2.442048603,-2.995732253553991,0.01980262729617973,10.105203156436717,9.512812529900598,7.2399325913204695,0.01980262729617973,-23.025850929940457
Maize,9.5900002,Rajasthan,13748,11119,604,Pali,589.85000803,13.78,1.18000001,12.599999989999999,53.93162343,2.260720909750404,2.6232182655855123,9.528648637969724,9.31641063570325,6.403574197934815,0.1655144469521497,2.5336968131637816
Maize,0.77999997,Rajasthan,39972,12592,332,Swami Madhopur,353.45000389999996,1.38,1.0,0.3799999999999999,0.215189671,-0.24846139776003884,0.3220834991691132,10.59593448798168,9.440816970657185,5.805134968916488,0.0,-0.9675840262617059
Maize,0.86000001,Rajasthan,14531,4303,406,Sirohi,1347.299999,21.42,1.02,20.400000000000002,7.913595042,-0.1508228781066767,3.064325065019603,9.584039577320695,8.3670677328386,6.0063531596017325,0.01980262729617973,3.0155349008501706
Maize,32.18,Rajasthan,22553,9945,209,Tonk,389.53999899999997,8.320000199999999,1.07,7.250000199999999,2.490306499,3.471345141564237,2.1186622788715783,10.02362337377611,9.204825191288073,5.342334251964811,0.06765864847381486,1.9810014964527898
Maize,393.48999,Rajasthan,34494,10333,2659,Udaipur,304.11001201,241.94,1.28200001,240.65799999,0.189476333,5.975055629160327,5.4886897615317025,10.448540674851346,9.243097936214355,7.88570539124302,0.24842136629879025,5.483376838454417
Maize,21.0,Punjab,87626,16847,2293,Gurdaspur,13.529999999000001,10.0,1.70999998,8.29000002,0.115601796,3.044522437723423,2.302585092994046,11.38083303653996,9.731927878386204,7.737616282857904,0.536493358818662,2.115049971559749
Maize,5.0,Punjab,137546,37153,5623,Amritsar,20.370000999800002,3.0,3.0,0.0,2.620032594,1.6094379124341003,1.0986122886681098,11.831713685595455,10.522799800586712,8.634620608292202,1.0986122886681098,-23.025850929940457
Maize,11.0,Punjab,43368,6625,2281,Kapurthala,40.159999999,3.0,2.4299999000000003,0.5700000999999997,13.36971351,2.3978952727983707,1.0986122886681098,10.677477120940175,8.798605650854423,7.732369222284388,0.887891216200193,-0.5621187427149607
Maize,48.130001,Punjab,84815,29066,4517,Jalandhar,36.71999798980001,11.88,11.768,0.1120000000000001,0.0,3.87390570409208,2.474856313934499,11.348227692929823,10.277324385186116,8.415603335654604,2.4653839832991364,-2.1892564076870418
Maize,209.87,Punjab,55772,21295,3397,Hoshiarpur,25.449999978799998,60.119999,50.941002,9.178997000000003,5.393188916,5.3464882914093295,4.096342548251374,10.929027230314912,9.966227582357314,8.130647968160584,3.9306681395580907,2.2169179394039125
Maize,103.5,Punjab,27850,8908,2929,Roopnagar / Ropar,13.569999990000001,26.0,6.6100001,19.3899999,4.353522972,4.639571612705423,3.258096538021482,10.23458824535543,9.094705028377259,7.982416346827733,1.8885836689921878,2.964757464097263
Maize,4.0,Punjab,167082,26004,2370,Ludhiana,6.2999998898,2.0,2.0,0.0,0.650642988,1.3862943611198906,0.6931471805599453,12.02623998885309,10.16600565132436,7.7706452341291765,0.6931471805599453,-23.025850929940457
Maize,4.0,Punjab,234282,61477,8041,Ferozpur,14.12999998,2.0,2.0,0.0,1.093388217,1.3862943611198906,0.6931471805599453,12.36428079696086,11.026418400105413,8.99230873254815,0.6931471805599453,-23.025850929940457
Maize,16.5,Punjab,158811,21365,6382,Patiala,11.085099862,5.0,5.0,0.0,3.11327832,2.803360380906535,1.6094379124341003,11.97547009491756,9.969509348078125,8.76123680683819,1.6094379124341003,-23.025850929940457
Maize,15.0,Haryana,110935,24676,5835,Ambala,460.727385,6.1999998,2.0,4.1999998,0.0,2.70805020110221,1.8245492597929809,11.616699723186683,10.113586390329528,8.671629544720656,0.6931471805599453,1.4350844776702738
Maize,4.0,Haryana,119225,31168,3532,Rohtak,331.032145,1.80000001,1.80000001,0.0,23.60847211,1.3862943611198906,0.5877866704576745,11.688767743166425,10.347147206442262,8.16961956172385,0.5877866704576745,-23.025850929940457
Maize,13.38,Uttar Pradesh,74705,22791,3929,Saharanpur,592.29,9.1700001,1.634,7.536000099999999,26.1007569,2.5937610547000824,2.215937297173499,11.221302303285185,10.034121000171332,8.27614021955846,0.49103099643781106,2.0196915505437008
Maize,0.2,Uttar Pradesh,61628,22361,4033,Muzaffarnagar,448.320003,1.12,1.112,0.008000000000000007,0.0,-1.6094379124341003,0.11332868530700327,11.028871591701666,10.015073648988146,8.302265794873367,0.10616019582839072,-4.828313737302301
Maize,4.0799999,Uttar Pradesh,126304,42423,8036,Meerut,439.509997,2.76,1.97799999,0.7820000099999997,0.0,1.4060969639062662,1.0152306797290584,11.746446978462574,10.655445946975886,8.991686725934825,0.6820862281449086,-0.24590052564910259
Maize,110.47,Uttar Pradesh,75318,29161,6014,Buland Shahar,586.01001,45.279999,38.146,7.133998999999996,53.79720919,4.704743990884184,3.8128654118101215,11.229474429046263,10.280587479087396,8.701845363548474,3.641420902954235,1.964871946762874
Maize,56.84,Uttar Pradesh,147208,53176,14941,Aligarh,479.83999,22.940001,21.166,1.7740009999999984,63.80477885,4.0402403032289,3.1328821552932027,11.89960183162621,10.881362445721418,9.611864390851085,3.0523961206715327,0.5732374475850859
Maize,0.41999999,Uttar Pradesh,79175,27861,4306,Mathura,305.649994,1.15000001,1.15000001,0.0,52.17909284,-0.8675005915142472,0.1397619510708109,11.27941587140684,10.234983140444118,8.367764677924308,0.1397619510708109,-23.025850929940457
Maize,7.3800001,Uttar Pradesh,136016,50349,22334,Agra,245.96999799999998,3.6400001,3.6400001,0.0,17.90256009,1.9987736521625166,1.2919837091211763,11.82052780485714,10.826734036976289,10.013865460005738,1.2919837091211763,-23.025850929940457
Maize,140.49001,Uttar Pradesh,83825,33051,4412,Mainpuri,548.679991,46.709999,46.101002,0.6089970000000022,83.43302191,4.945136383043001,3.8439582531053245,11.33648657133443,10.405807102008175,8.392083380373393,3.830834685124311,-0.49594193739274406
Maize,145.03999,Uttar Pradesh,71089,28153,5522,Etah,440.159997,57.52,57.52,0.0,77.89130485,4.977009497500096,4.052132713412791,11.171687892148547,10.245409199825508,8.6164953924901,4.052132713412791,-23.025850929940457
