crop,production1000tonnes,statename,nitrogenconsumptiontonnes,phosphateconsumptiontonnes,potashconsumptiontonnes,districtname,totalRainfall,totalAreaNew,irrigatedAreaNew,unirrigatedArea,soilCondition,log_production,log_area,log_nitrogen,log_phosphate,log_potash,log_irrigated_area,log_unirrigated_area
Maize,0.57999998,Uttar Pradesh,61248,18465,3575,Bareilly,826.240009,1.25999999,1.215,0.04499998999999999,12.03570477,-0.5447272099244312,0.23111171302687872,11.022686474812627,9.823632327286663,8.181720455128108,0.19474407679251185,-3.1010930114340645
Maize,23.450001,Uttar Pradesh,70074,24426,4650,Budaun,654.770011,11.44,11.44,0.0,29.65036509,3.1548705375362105,2.437115985951652,11.15730710550662,10.103403417731034,8.444622498581403,2.437115985951652,-23.025850929940457
Maize,12.08,Uttar Pradesh,77372,21815,4821,Moradabad,897.1,6.6399999,6.6399999,0.0,0.0,2.4915511925066687,1.8931119484281014,11.256380237021988,9.99035308555771,8.480736654405622,1.8931119484281014,-23.025850929940457
Maize,4.9099998,Uttar Pradesh,109135,34321,7757,Shahjahanpur,791.359999004,3.3,1.72500002,1.5749999799999999,11.61206617,1.5912739010732306,1.1939224684724346,11.600340926973178,10.443512690706546,8.956350940490871,0.5452270620775259,0.4542552595791835
Maize,0.41,Uttar Pradesh,43952,12733,3917,Pilibhit,991.870003,1.18000001,1.035,0.14500001000000018,2.866361171,-0.8915981192837836,0.1655144469521497,10.690853408335055,9.451952327573435,8.27308133366583,0.03440142671733232,-1.9310214675960466
Maize,0.75,Uttar Pradesh,26893,5349,1051,Rampur,857.379998,1.28,1.23199999,0.04800000999999998,10.53140097,-0.2876820724517809,0.2468600779315258,10.199621308677711,8.58466490653125,6.957497370876951,0.20863885699444493,-3.036554059740935
Maize,0.1,Uttar Pradesh,42398,14381,3426,Bijnor,611.789981,1.029999999,1.017000001,0.012999997999999957,3.088438948,-2.3025850929940455,0.02955880127067056,10.654856470296197,9.57366316988638,8.139148678884066,0.016857118049707055,-4.342806075366769
Maize,268.38,Uttar Pradesh,97642,27112,10933,Farrukhabad,630.25,86.470001,86.470001,0.0,30.89250522,5.592403886672812,4.459797544537043,11.489063007705553,10.207731713286888,9.299541017434485,4.459797544537043,-23.025850929940457
Maize,43.200001,Uttar Pradesh,67862,27997,2552,Etawah,450.860001,15.62,13.551,2.068999999999999,24.0614579,3.7658405183982127,2.7485521444115397,11.125231510347183,10.239852640559992,7.844632644464681,2.606460345340577,0.7270653987634055
Maize,110.49,Uttar Pradesh,124649,45131,7720,Kanpur,418.689999,35.240002,7.6240001,27.616001899999997,33.86038701,4.704925019125084,3.562181857821666,11.733257066456627,10.717324650785175,8.951569643018821,2.0313011794683753,3.31839538370171
Maize,0.67000002,Uttar Pradesh,49651,20660,2863,Fatehpur,733.8799912,1.31,1.059999999,0.2500000010000001,38.81640261,-0.4004775367463794,0.2700271372130602,10.8127738102574,9.93595474267363,7.959625305098115,0.05826890718057952,-1.3862943571198902
Maize,1.36,Uttar Pradesh,108387,39828,13191,Allahabad,668.93999,1.56,1.43599999,0.12400001000000005,15.88414142,0.3074846997479607,0.44468582126144574,11.5934634345967,10.592325461507976,9.48729005784892,0.36186146366224414,-2.0874736327319416
Maize,18.43,Uttar Pradesh,66983,48399,2534,Jhansi,467.819992,21.74,1.002,20.738,0.582606933,2.9139797716817317,3.0791538816930633,11.112194134834576,10.787234431334253,7.837554360881084,0.001998002662673058,3.0319677661360864
Maize,0.059999999,Uttar Pradesh,34091,17988,1110,Jalaun,428.659999,1.02,1.001,0.019000000000000128,2.210888043,-2.813410733426703,0.01980262729617973,10.436788698817288,9.797460147890598,7.01211529430638,0.0009995003330834232,-3.96331629981569
Maize,1.26,Uttar Pradesh,33248,20580,1666,Hamirpur,434.040009,1.43000001,1.001,0.4290000100000002,1.945764281,0.23111172096338664,0.35767445126482295,10.411749893898953,9.93207500938804,7.418180822726788,0.0009995003330834232,-0.8462983367440966
Maize,0.039999999,Uttar Pradesh,31565,19178,2047,Banda,729.6000141000001,1.02,1.02,0.0,31.38010403,-3.218875849868201,0.01980262729617973,10.359804190801727,9.861519067713626,7.624130585661289,0.01980262729617973,-23.025850929940457
Maize,5.8600001,Uttar Pradesh,87883,26904,4706,Varanasi,723.7000030199999,4.4000001,1.034000002,3.3660000979999998,66.12474406,1.7681496206537675,1.4816045636514878,11.383761663376049,10.200030253420106,8.456593569287309,0.03343477802047334,1.2137251248832899
Maize,67.230003,Uttar Pradesh,48177,17780,2322,Jaunpur,782.5600000000001,44.349998,1.442,42.907998,74.5943704,4.20811962110388,3.7921126636597586,10.782637007729601,9.785829509067895,7.7501841622578365,0.3660310388627573,3.759058242123827
Maize,1.03,Uttar Pradesh,47591,18207,2463,Ghazipur,701.899997,1.81,1.34299999,0.46700001,35.3579145,0.02955880224154443,0.5933268452777344,10.77039894671221,9.809561414503964,7.809135398120538,0.29490591009508416,-0.7614259998999637
Maize,60.939999,Uttar Pradesh,35302,15283,2455,Ballia,728.6700118,32.760000000000005,3.612,29.148000000000003,8.71385202,4.10988975714798,3.4892082589848687,10.471694898540225,9.634496378527837,7.805882040228621,1.284261635554739,3.372386299808036
Maize,2.45,Uttar Pradesh,111370,33124,9619,Gorakhpur,976.4700002,4.0599999,1.634,2.4259999000000003,46.83190458,0.8960880245566357,1.4011829489830991,11.620613270387146,10.40801337415359,9.171495588152615,0.49103099643781106,0.8862437693017422
Maize,43.509998,Uttar Pradesh,62812,23174,5327,Deoria,850.2200099,16.86,8.058000100000001,8.801999899999998,8.073508156,3.772990750766143,2.8249439525737094,11.047901417004844,10.050786239557008,8.580543506917,2.086665399179183,2.1749789570278453
Maize,4.7199998,Uttar Pradesh,88716,31875,7716,Basti,888.12999,5.8899999,2.0829999,3.8070000000000004,8.208008697,1.5518087572245818,1.7732559806855666,11.3931955353451,10.369577282460726,8.951051374025619,0.7338091142711525,1.3368414774003603
Maize,10.81,Uttar Pradesh,79550,30817,4398,Azamgarh,928.100011,7.4400001,2.6479999999999997,4.7920001,71.83476231,2.3804716316511167,2.0068708622858606,11.284141033765932,10.335821764746314,8.388905171114706,0.9738046380747617,1.5669478816812616
Maize,1.88,Uttar Pradesh,21074,9715,622,Lucknow,732.9300039,2.62,1.148,1.4720000000000002,91.83590103,0.6312717768418578,0.9631743177730056,9.955795332159473,9.18142636181154,6.432940092739179,0.1380212978973746,0.38662202030668463
Maize,65.620003,Uttar Pradesh,41140,16272,1593,Unnao,609.940013,30.23,3.2090001,27.0209999,84.79127544,4.183880573250724,3.408834808791367,10.624736163206949,9.69720111828834,7.373374309910049,1.1659593932900751,3.29661433776889
Maize,1.03,Uttar Pradesh,75823,30469,3511,Rae-Bareily,727.2900149999999,1.55000001,1.039000001,0.511000009,71.99218903,0.02955880224154443,0.4382549373827681,11.236156955684022,10.324465052274801,8.163656176168432,0.03825871307955425,-0.6713856711659083
Maize,9.1199999,Uttar Pradesh,88206,32282,7455,Sitapur,827.7499939,10.9700003,1.34999999,9.62000031,45.14381337,2.2104697931213275,2.3951643016344493,11.387430266892022,10.382265078333225,8.916640227198839,0.3001045850429306,2.2638442969021466
Maize,87.709999,Uttar Pradesh,94914,35036,2807,Hardoi,650.129995,37.16,6.7579999,30.402000099999995,25.28892102,4.474035906562081,3.6152329139456376,11.460726497426634,10.464131383282979,7.939871576361883,1.9107269734948207,3.4145083990110847
Maize,12.96,Uttar Pradesh,45798,15564,4193,Kheri,1037.2832929,9.4099998,2.9119999,6.4979999,14.0000795,2.561867690924129,2.2417729323433027,10.731995701026525,9.652715834104445,8.341171747170762,1.0688400959937796,1.8714944218575578
Maize,6.96,Uttar Pradesh,62705,23442,4158,Faizabad,675.38000002,4.5899999000000005,4.5899999000000005,0.0,50.68125474,1.9401794743463283,1.5238800022859613,11.04619646825815,10.062284564283125,8.332789468417959,1.5238800022859613,-23.025850929940457
Maize,65.220001,Uttar Pradesh,60511,21845,5206,Gonda,822.3299900000001,52.0,3.638,48.362,0.79923882,4.177766185693893,3.9512437185814275,11.01058044567383,9.991727341385536,8.55756708555451,1.2914340800959305,3.8787143813844054
Maize,154.36,Uttar Pradesh,76222,28989,12216,Bahraich,874.940011,93.370003,5.27,88.100003,0.0,5.039287536669418,4.536570126626069,11.241405413915658,10.274671726667417,9.410501846898468,1.6620303625532709,4.478472566994347
Maize,9.2799997,Uttar Pradesh,50043,20285,2169,Sultanpur,610.6700000000001,6.3499999,1.46599999,4.88399991,57.49787596,2.2278615144705225,1.8484547971565688,10.820637914822164,9.917636975640548,7.682021510826875,0.3825375966431773,1.5859645378209397
Maize,1.35,Uttar Pradesh,28992,11866,4210,Pratapgarh,684.200015,1.60000002,1.60000002,0.0,45.41164744,0.30010459245033816,0.47000364174573545,10.274775208842707,9.381432446818588,8.345217926676428,0.47000364174573545,-23.025850929940457
Maize,8.3100004,Uttar Pradesh,57527,17469,2933,Barabanki,751.6000091000001,5.4499998,1.377,4.0729998,44.39473326,2.117459657002133,1.6956155719779042,10.960009681791586,9.76818316050523,7.983781068977451,0.3199072197465178,1.4043797795624196
Maize,4.5900002,Uttarakhand,117390,15316,6314,Nainital,1075.06997,4.46,1.07,3.3899999999999997,10.50496733,1.5238800676454376,1.4951487660319727,11.673257003872568,9.636653312597184,8.750524669117937,0.06765864847381486,1.2208299213923588
Maize,2.8299999,Uttarakhand,428,112,36,Almorah,940.8499899999999,3.1600001,1.01,2.1500000999999997,1.33918839,1.0402766763194564,1.1505720592443898,6.059123195581797,4.718498871295094,3.58351893845611,0.009950330853168092,0.7654678886511982
Maize,4.1500001,Uttarakhand,475,127,43,Pithorgarh,904.2400099700001,3.75,1.039999999,2.710000001,0.0,1.423108358338992,1.3217558399823195,6.163314804034641,4.844187086458591,3.7612001156935624,0.039220712191742786,0.9969486352606133
Maize,0.62,Uttarakhand,86,45,2,Chamoli,851.730010004,1.34999999,1.0,0.3499999899999999,0.127974096,-0.4780358009429998,0.3001045850429306,4.454347296253507,3.8066624897703196,0.6931471805599453,0.0,-1.0498221530701068
Maize,1.26,Uttarakhand,137,149,33,Uttar Kashi,804.739999999,1.47,1.0,0.47,0.0,0.23111172096338664,0.3852624007906449,4.919980925828125,5.003946305945459,3.4965075614664802,0.0,-0.7550225842780328
Maize,4.75,Uttarakhand,75,33,2,Tehri Garhwal,1039.34999,3.1099999,1.0,2.1099999,1.340415995,1.55814461804655,1.1346226940368014,4.31748811353631,3.4965075614664802,0.6931471805599453,0.0,0.7466879000946091
Maize,4.5900002,Uttarakhand,374,103,6,Garhwal,952.10999,3.22,1.050000001,2.1699999990000003,1.118322468,1.5238800676454376,1.169381359556317,5.924255797414532,4.634728988229636,1.791759469228055,0.04879016512181286,0.7747271670915388
Maize,18.530001,Uttarakhand,3319,887,99,Dehradun,1146.29001,7.75,1.02,6.73,7.676887549,2.9193910942638075,2.0476928433652555,8.107418811719974,6.787844982309579,4.59511985013459,0.01980262729617973,1.9065751436566365
Maize,0.25,Assam,18845,6022,5409,Cachar,2548.60647,1.15000001,1.0,0.15000001000000007,0.0,-1.3862943611198906,0.1397619510708109,9.844002905701236,8.70317470904168,8.595819511871428,0.0,-1.8971199182192164
Maize,43.689999,Assam,17159,5484,4925,Darrang,985.880975,8.4099998,1.88999999,6.51999981,0.0,3.7771192200748116,2.1294214502036435,9.750278096285621,8.609590040682205,8.502079553606189,0.6365768237805457,1.874874346797457
Maize,0.87,Assam,15212,4861,4367,Dibrugarh,1437.96999,2.3200000999999997,1.0,1.3200000999999997,0.0,-0.13926206733350766,0.8415672287816658,9.62983986904815,8.488999457045455,8.381831553485561,0.0,0.2776318123558521
Maize,16.91,Assam,30285,9638,8693,Goalpara,2150.61999,6.21,1.0,5.21,0.0,2.827905162910489,1.8261608959453874,10.318407819415048,9.173468897200278,9.070273383079064,0.0,1.6505798557652755
Maize,5.3400002,Assam,27341,8737,7849,Kamrup,1389.73685,2.4299999000000003,1.17,1.2599999000000004,0.007592246,1.6752256904252865,0.887891216200193,10.216142686053809,9.075322160298095,8.968141414126814,0.1570037488096647,0.23111164159830444
Maize,23.200001,Assam,3226,1031,926,Karbi Anglong,0.0,11.48,1.0,10.48,0.0,3.1441523217757115,2.4406063908914204,8.078998258685154,6.93828448401696,6.8308742346461795,0.0,2.349468678892896
Maize,1.86,Assam,10347,3306,2966,Lakhimpur,1997.48384,1.46000001,1.02,0.4400000099999999,0.421320792,0.62057648772511,0.37843644256956005,9.24445190160495,8.10349427838097,7.994969522697877,0.01980262729617973,-0.8209805293425579
Maize,2.9200001,Assam,15521,4960,4456,Nagaon,1111.05001,2.1100000000000003,1.0,1.1100000000000003,0.0,1.0715836505267653,0.7466879474879753,9.649949224651184,8.509161019718974,8.40200678160712,0.0,0.10436001532424305
Maize,69.07,Himachal Pradesh,1915,107,45,Bilashpur,933.140022,25.51,1.0,24.51,0.390813256,4.235120483100881,3.23907053215372,7.557472901614746,4.672828834461906,3.8066624897703196,0.0,3.1990811975400213
Maize,98.790001,Himachal Pradesh,1134,88,63,Chamba,685.920001,27.75,1.0,26.75,0.0,4.592996395178865,3.3232358401924436,7.033506484287697,4.477336814478207,4.143134726391533,0.0,3.2865344733420154
Maize,292.73999,Himachal Pradesh,14180,2766,1409,Kangra,1190.3000200000001,116.75,1.0,115.75,0.251895137,5.679284808895795,4.760034896549007,9.559587800086119,7.925157512224703,7.25063551189868,0.0,4.751432692966343
Maize,0.63999999,Himachal Pradesh,111,64,89,Kinnaur,392.409999,1.19,1.006,0.18399999999999994,0.0,-0.4462871182534197,0.17395330712343798,4.709530201312334,4.1588830833596715,4.48863636973214,0.005982071677547469,-1.6928195213731518
Maize,59.119999,Himachal Pradesh,2786,1384,1882,Kullu,721.389993999,16.060000000000002,1.0,15.060000000000002,1.105313459,4.079569259725196,2.7763317085186157,7.932362154339751,7.232733136177615,7.540090320145325,0.0,2.7120422223717475
Maize,0.059999999,Himachal Pradesh,182,183,109,Lahul & Spiti,673.529994,1.02,1.02,0.0,0.0,-2.813410733426703,0.01980262729617973,5.204006687076795,5.209486152841421,4.6913478822291435,0.01980262729617973,-23.025850929940457
Maize,73.279999,Himachal Pradesh,2429,474,253,Solan,624.739997,21.93,1.001,20.929,0.982709001,4.294287706719587,3.0878555624297968,7.795234929002173,6.161207321695077,5.53338948872752,0.0009995003330834232,3.0411357570078406
Maize,16.700001,Himachal Pradesh,4378,1152,892,Mandi,985.429998,47.59,1.0,46.59,1.919423925,2.815408779302947,3.862622655133019,8.384347278082808,7.049254841255837,6.79346613258001,0.0,3.8413859258287055
Maize,31.93,Himachal Pradesh,6111,2888,6051,Shimla,567.80001,11.2,1.004,10.196,1.735352711,3.4635460067266908,2.4159137783010487,8.717845704894916,7.968319500012717,8.707978826622321,0.003992021269537457,2.321995486513869
Maize,68.790001,Himachal Pradesh,3375,665,387,Sirmaur,753.0799999999999,21.82,1.064000003,20.755999997,0.248091983,4.231058400074919,3.0828269804049246,8.12415060330663,6.499787040655854,5.958424693029782,0.06203539373900159,3.0328353613609567
Maize,0.02,Kerala,25706,9087,12772,Kottayam,692.310009,1.01,1.0,0.010000000000000009,0.0,-3.912023005428146,0.009950330853168092,10.154479706670077,9.114600099695346,9.455010553834672,0.0,-4.605170185988091
Maize,0.13,Kerala,28176,5271,6717,Palakkad,611.2800010000001,1.059999999,1.0,0.05999999899999997,0.0,-2.0402208285265546,0.05826890718057952,10.246225830735987,8.569975376855206,8.812396905266864,0.0,-2.8134107334267036
Maize,294.04001,Bihar,125927,46593,20330,Champaran,730.589998,89.599998,49.189999,40.409999,19.91566738,5.683715846514865,4.495355297659456,11.743457652957451,10.74920559423812,9.919852906622392,3.895690330477913,3.699077254344032
Maize,186.02,Bihar,109463,43421,21188,Muzaffarpur,644.210001,75.190002,56.950001,18.240001000000007,32.96913214,5.225854194814321,4.320018269989217,11.603341871594399,10.678698474028431,9.961190262664417,4.042173707452453,2.9036170394707455
Maize,480.0,Bihar,79877,31528,13340,Darbhanga,1013.559987,77.440002,65.620003,11.81999900000001,0.001554714,6.173786103901937,4.349503468794768,11.288243230489993,10.35863131887484,9.498522319469615,4.183880573250724,2.4697929273755803
Maize,235.49001,Bihar,44082,18294,11692,Saharsa,895.180023,45.049999,42.990002,2.0599970000000027,4.42241708,5.461668492174537,3.8077729618567884,10.693806814848333,9.81432841621631,9.366660126231137,3.760967577030636,0.722704526489751
Maize,178.48,Bihar,65685,16211,3535,Saran,359.84000202,61.75,30.950001,30.799999,36.82237186,5.184476550124277,4.123093975508087,11.092625867903608,9.693445303141573,8.170468578330674,3.432373031440782,3.427514657511996
Maize,54.07,Bihar,90899,24771,4278,Patna,521.999998,13.48,9.6499996,3.830000400000001,7.589995311,3.9902795033939134,2.601207105484161,11.417504279004948,10.117428893085538,8.361240889642351,2.2669578739001164,1.3428649076311918
Maize,416.98001,Bihar,125661,42562,21130,Mungair,468.22999,115.66,69.459999,46.200001,0.0,6.033038282999875,4.750654852730072,11.741343083907129,10.658717115392617,9.958449110610102,4.240751032919153,3.8329798197327145
Maize,218.55,Bihar,60780,19306,11211,Bhagalpur,788.9399900000001,50.040001,32.059999000000005,17.980001999999992,2.950756596,5.387014821309323,3.9128227055827227,11.015016066470784,9.86817120740856,9.324650718153594,3.4676091159898905,2.889260140278173
Maize,208.14999,Jharkhand,29186,28287,7303,Santhal Paragana / Dumka,1140.57999,93.419998,1.0,92.419998,0.0,5.338258925598706,4.53710543366527,10.281444421227691,10.250157614133787,8.89604050162011,0.0,4.526343383801782
Maize,9.4899998,Bihar,162928,50799,7932,Shahabad (now part of Bhojpur district),333.3500111,4.6600000999999995,1.68000001,2.9800000899999994,25.36546075,2.2502385915470207,1.5390154695967817,12.001063664411447,10.83563194833345,8.978660489639687,0.5187937993675485,1.0919233307186547
Maize,17.559999,Bihar,99317,30221,4369,Gaya,598.7199891,6.1700001,2.9699999999999998,3.2000001000000005,1.25790507,2.8656235312593608,1.8196988541247519,11.506072033769213,10.316292325947678,8.382289428951436,1.0885619528146082,1.1631508410556806
Maize,139.50999,Jharkhand,15376,11091,1486,Hazaribagh,1260.06002,65.330002,1.0,64.330002,0.0,4.938136211600565,4.179451379466466,9.640563131210074,9.313889247604742,7.303843225277705,0.0,4.164026116512602
Maize,11.5,Jharkhand,427,297,82,Dhanbad,1103.37002,5.9499998,1.0,4.9499998,0.0,2.4423470353692043,1.7833911859440923,6.056784013228625,5.6937321388027,4.406719247264253,0.0,1.5993875361765577
Maize,93.25,Jharkhand,16063,8959,1702,Palamau,787.85999,67.32,1.0,66.32,0.0,4.535284058523925,4.209457369322605,9.684273769557766,9.100413892597578,7.43955930913332,0.0,4.1944915108270395
Maize,103.5,Jharkhand,28893,20374,3949,Ranchi,1275.550008,40.610001,1.0,39.610001,0.0,4.639571612705423,3.7040143663226828,10.271354630228974,9.922014857150012,8.28121766128665,0.0,3.679081636879975
Maize,40.82,Jharkhand,2588,1600,122,Singhbhum,753.2299909999999,28.07,1.0,27.07,0.0,3.709172157381699,3.334701390373791,7.858640655620791,7.3777589082278725,4.804021044733257,0.0,3.29842610362621
